src_ip,dst_ip,protocol,login_attempts,packet_size,connections_per_min,hour,label
192.168.1.45,10.0.0.147,TCP,8,1575,21,16,1
192.168.1.148,10.0.0.11,ICMP,19,832,23,12,1
192.168.1.32,10.0.0.80,TCP,1,872,53,2,0
192.168.1.98,10.0.0.252,UDP,14,1176,60,3,1
192.168.1.123,10.0.0.15,UDP,14,491,131,16,1
192.168.1.210,10.0.0.180,TCP,9,1343,108,11,1
192.168.1.253,10.0.0.99,TCP,7,578,79,1,0
192.168.1.245,10.0.0.102,ICMP,11,72,193,21,1
192.168.1.44,10.0.0.137,ICMP,2,511,193,12,0
192.168.1.201,10.0.0.28,UDP,10,956,101,8,0
192.168.1.6,10.0.0.13,ICMP,20,1471,38,12,1
192.168.1.244,10.0.0.209,ICMP,16,1598,86,20,1
192.168.1.220,10.0.0.204,ICMP,2,825,4,18,0
192.168.1.214,10.0.0.2,ICMP,17,120,128,10,1
192.168.1.21,10.0.0.221,TCP,1,1152,106,16,0
192.168.1.23,10.0.0.212,ICMP,20,664,13,18,1
192.168.1.232,10.0.0.178,TCP,4,554,184,1,1
192.168.1.14,10.0.0.20,UDP,16,1089,137,23,1
192.168.1.165,10.0.0.116,TCP,20,878,103,5,1
192.168.1.85,10.0.0.134,UDP,16,1568,19,10,1
192.168.1.94,10.0.0.165,UDP,13,832,134,9,1
192.168.1.203,10.0.0.187,TCP,12,533,111,0,1
192.168.1.8,10.0.0.160,ICMP,12,310,81,2,1
192.168.1.106,10.0.0.154,UDP,13,50,144,18,1
192.168.1.167,10.0.0.158,ICMP,5,789,161,0,0
192.168.1.26,10.0.0.216,UDP,4,1362,163,19,1
192.168.1.91,10.0.0.112,ICMP,2,1083,46,12,0
192.168.1.171,10.0.0.67,UDP,16,345,8,13,1
192.168.1.138,10.0.0.203,TCP,13,1081,165,2,1
192.168.1.214,10.0.0.87,TCP,9,766,163,22,0
192.168.1.88,10.0.0.196,TCP,2,1292,184,5,0
192.168.1.25,10.0.0.150,TCP,2,112,200,9,0
192.168.1.253,10.0.0.129,TCP,1,234,94,18,0
192.168.1.233,10.0.0.104,TCP,9,577,140,20,0
192.168.1.34,10.0.0.197,TCP,16,1010,108,5,1
192.168.1.154,10.0.0.108,ICMP,8,1172,196,2,1
192.168.1.227,10.0.0.192,ICMP,8,1578,22,9,1
192.168.1.176,10.0.0.254,TCP,15,962,180,7,1
192.168.1.200,10.0.0.8,UDP,11,1081,162,22,1
192.168.1.113,10.0.0.237,ICMP,6,796,103,3,0
192.168.1.193,10.0.0.80,UDP,7,1407,29,7,1
192.168.1.164,10.0.0.216,UDP,3,576,4,1,0
192.168.1.188,10.0.0.225,ICMP,1,110,187,21,0
192.168.1.234,10.0.0.106,TCP,1,331,32,15,0
192.168.1.221,10.0.0.173,ICMP,15,1593,158,5,1
192.168.1.221,10.0.0.231,TCP,20,346,196,15,1
192.168.1.99,10.0.0.19,ICMP,8,364,103,10,0
192.168.1.40,10.0.0.118,TCP,3,1533,184,2,1
192.168.1.61,10.0.0.240,ICMP,16,183,195,18,1
192.168.1.27,10.0.0.196,ICMP,2,856,120,9,0
192.168.1.55,10.0.0.137,TCP,12,236,110,15,1
192.168.1.31,10.0.0.75,ICMP,14,229,101,11,1
192.168.1.157,10.0.0.95,TCP,0,1242,112,4,0
192.168.1.142,10.0.0.165,UDP,15,882,94,21,1
192.168.1.249,10.0.0.91,ICMP,3,1582,69,7,1
192.168.1.102,10.0.0.83,ICMP,2,412,30,13,0
192.168.1.192,10.0.0.20,UDP,14,550,113,1,1
192.168.1.48,10.0.0.172,UDP,12,1529,152,19,1
192.168.1.7,10.0.0.119,UDP,8,534,164,19,0
192.168.1.149,10.0.0.167,ICMP,12,161,64,2,1
192.168.1.90,10.0.0.238,TCP,4,1135,71,4,0
192.168.1.128,10.0.0.5,TCP,6,1127,33,5,0
192.168.1.253,10.0.0.58,UDP,7,1553,53,1,1
192.168.1.104,10.0.0.154,ICMP,13,1124,135,8,1
192.168.1.121,10.0.0.43,UDP,13,1018,13,23,1
192.168.1.188,10.0.0.100,UDP,4,1479,194,10,1
192.168.1.218,10.0.0.39,ICMP,3,1323,108,5,1
192.168.1.82,10.0.0.156,TCP,11,820,5,15,1
192.168.1.28,10.0.0.184,UDP,1,1176,49,3,0
192.168.1.103,10.0.0.212,UDP,13,648,159,23,1
192.168.1.113,10.0.0.35,UDP,8,737,27,18,0
192.168.1.52,10.0.0.192,TCP,1,130,93,13,0
192.168.1.164,10.0.0.82,UDP,18,176,36,9,1
192.168.1.152,10.0.0.102,TCP,3,1362,179,19,1
192.168.1.50,10.0.0.139,TCP,14,956,120,23,1
192.168.1.35,10.0.0.217,TCP,12,534,57,6,1
192.168.1.246,10.0.0.63,TCP,7,1441,172,15,1
192.168.1.19,10.0.0.2,TCP,14,1571,129,2,1
192.168.1.122,10.0.0.167,UDP,9,400,13,2,0
192.168.1.58,10.0.0.254,ICMP,9,249,162,10,0
192.168.1.117,10.0.0.246,TCP,8,1171,184,23,0
192.168.1.171,10.0.0.216,UDP,9,530,188,11,0
192.168.1.155,10.0.0.138,ICMP,8,1318,122,16,1
192.168.1.155,10.0.0.188,TCP,8,1162,93,5,0
192.168.1.127,10.0.0.43,TCP,2,188,74,18,0
192.168.1.171,10.0.0.231,TCP,12,581,91,4,1
192.168.1.13,10.0.0.58,UDP,3,1040,186,20,0
192.168.1.180,10.0.0.112,TCP,16,833,157,19,1
192.168.1.49,10.0.0.58,UDP,5,1219,198,19,0
192.168.1.74,10.0.0.186,ICMP,17,694,95,15,1
192.168.1.99,10.0.0.147,TCP,7,456,6,2,0
192.168.1.21,10.0.0.155,UDP,10,419,168,11,0
192.168.1.5,10.0.0.159,TCP,7,769,117,14,0
192.168.1.76,10.0.0.17,UDP,19,1458,178,9,1
